"CHSI_State_Abbr","sum_birth","new_LBW","new_VLBW","new_Premature","new_Under_18","new_Over_40","new_Unmarried","new_Late_Care","new_Infant_Mortality","new_IM_Wh_Non_Hisp","new_IM_Bl_Non_Hisp","new_IM_Hisp","CHSI_State_Name"
"NC",52457,9.33,1.94,13.93,6.74,1.38,38.82,16.32,10.58,7.26,10.49,0.17,"North Carolina"
"ND",36127,5.75,0.9,10.26,3.65,1.77,31.38,17.58,7.14,5.27,0,0,"North Dakota"
"NE",69097,5.95,1.02,10.36,3.1,1.75,23.5,17.19,6.04,5.71,0,0.9,"Nebraska"
"NM",22371,7.8,1.1,11.96,7.81,1.74,41.8,32.22,5.6,6.3,0,3.35,"New Mexico"
"NV",10541,7.24,0.97,11.39,4.92,1.65,30.04,32.24,7.42,6.81,0,1.94,"Nevada"
"NY",5690,5.98,1.07,8.5,3.68,2.69,27.62,22.98,7.88,8.21,0,0,"New York"
"OH",16361,7.47,1.36,12.04,4.51,1.12,31.88,17.13,7.33,7.14,0,0,"Ohio"
"OK",52737,7.03,1.05,11.66,6.7,1.07,32.86,24.47,8.15,8.42,0,0.34,"Oklahoma"
"OR",22083,5.46,0.88,9.69,4.95,1.88,30.57,22,7.04,7.32,0,1.63,"Oregon"
"PA",10386,5.89,1.16,9.52,3.07,1.59,27.22,0,6.77,6.01,0,0,"Pennsylvania"
"SC",29949,10.56,2.22,14.66,7.65,1.26,51.31,26.58,11.75,6.62,15.86,0,"South Carolina"
"SD",57549,5.88,0.96,10.86,3.94,1.69,33.25,21.05,7.37,4.39,0,0,"South Dakota"
"TN",80113,8.54,1.43,13.19,6.14,0.99,29.85,17.85,8.32,7.97,2.86,0,"Tennessee"
"TX",214684,7.54,1.18,12.88,8.29,1.13,34.14,22.68,6.28,4.85,1.7,3.66,"Texas"
"UT",29210,7.11,1,10.95,4.27,1.73,20.32,21.81,5.71,5.42,0,0,"Utah"
"VA",123786,8.19,1.53,12.56,4.56,1.84,34.69,16.29,7.71,6.19,6.03,0.26,"Virginia"
"VT",5233,7.24,1.11,9.41,2.3,3.18,29.21,12.01,5.76,5.7,0,0,"Vermont"
"WA",16055,5.67,0.98,9.4,5.53,2.29,33.82,0,6.37,5.64,0,1.76,"Washington"
"WI",46526,5.66,1,9.54,3.24,1.89,27.34,20.35,6.55,6.05,0,0,"Wisconsin"
"WV",35167,7.79,1.34,11.93,4.89,1.14,30.38,15.35,8.43,8.32,0,0,"West Virginia"
"WY",18344,8.23,1.07,11.91,4.42,1.91,24.38,15.99,6.26,6.18,0,0,"Wyoming"
"CT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Connecticut"
"DC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"District of Columbia"
"DE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Delaware"
"NH",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"New Hampshire"
"NJ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"New Jersey"
"RI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Rhode Island"
